version 2
instanceKlass com/intellij/vcs/log/util/PersistentUtil$calcHash$$inlined$sortedBy$1
instanceKlass  @bci git4idea/commands/GitHandler prepareEnvironment ()V 89 <appendix> member <vmtarget> ; # git4idea/commands/GitHandler$$Lambda+0x000000003f60fb78
instanceKlass com/intellij/openapi/vcs/VcsEnvCustomizer
instanceKlass com/intellij/vcs/log/util/PersistentUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f611400
instanceKlass com/intellij/openapi/vcs/impl/ActiveChangeListTrackerImpl$Companion
instanceKlass com/intellij/vcs/log/impl/VcsLogStorageLocker$Companion
instanceKlass com/intellij/vcs/log/impl/VcsLogStorageLocker
instanceKlass com/intellij/openapi/vcs/impl/ActiveChangeListTrackerImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f610400
instanceKlass com/intellij/vcs/VcsLocaleHelper$Locale
instanceKlass com/intellij/vcs/VcsLocaleHelper
instanceKlass com/intellij/vcs/log/impl/VcsLogManager$MyErrorHandler
instanceKlass com/intellij/vcs/log/impl/VcsLogErrorHandler
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/TraceUtil
instanceKlass com/intellij/openapi/vcs/impl/ActiveChangeListTracker$Companion
instanceKlass com/intellij/openapi/vcs/impl/ActiveChangeListTracker
instanceKlass  @bci git4idea/commands/GitHandler runInCurrentThread ()V 44 <appendix> member <vmtarget> ; # git4idea/commands/GitHandler$$Lambda+0x000000003f60f910
instanceKlass  @bci com/intellij/vcs/log/util/VcsLogUtil getProvidersMapText (Ljava/util/Map;)Ljava/lang/String; 15 <appendix> argL0 ; # com/intellij/vcs/log/util/VcsLogUtil$$Lambda+0x000000003f60a3f0
instanceKlass com/intellij/openapi/vcs/ex/LocalLineStatusTrackerImpl$1
instanceKlass  @bci com/intellij/polySymbols/webTypes/WebTypesVersionsRegistry put (Ljava/lang/String;Lcom/intellij/util/text/SemVer;Ljava/lang/Object;)V 22 <appendix> member <vmtarget> ; # com/intellij/polySymbols/webTypes/WebTypesVersionsRegistry$$Lambda+0x000000003f6165b8
instanceKlass com/intellij/vcs/log/VcsLogListener
instanceKlass com/intellij/platform/vcs/backend/split/BackendLineStatusClientIdRenderer
instanceKlass  @bci com/intellij/polySymbols/webTypes/WebTypesVersionsRegistry put (Ljava/lang/String;Lcom/intellij/util/text/SemVer;Ljava/lang/Object;)V 17 <appendix> argL0 ; # com/intellij/polySymbols/webTypes/WebTypesVersionsRegistry$$Lambda+0x000000003f616358
instanceKlass  @bci com/intellij/polySymbols/webTypes/WebTypesEmbeddedDefinitionsLoader$State <init> (Lcom/intellij/openapi/project/Project;)V 129 <appendix> member <vmtarget> ; # com/intellij/polySymbols/webTypes/WebTypesEmbeddedDefinitionsLoader$State$$Lambda+0x000000003f6160e0
instanceKlass  @bci com/intellij/polySymbols/webTypes/WebTypesEmbeddedDefinitionsLoader$State <init> (Lcom/intellij/openapi/project/Project;)V 124 <appendix> argL0 ; # com/intellij/polySymbols/webTypes/WebTypesEmbeddedDefinitionsLoader$State$$Lambda+0x000000003f615e80
instanceKlass com/intellij/vcs/log/util/VcsLogUtil
instanceKlass com/intellij/polySymbols/webTypes/json/ContextConfig
instanceKlass git4idea/telemetry/GitBackendTelemetrySpan
instanceKlass com/intellij/vcs/git/telemetry/GitTelemetrySpan
instanceKlass com/intellij/polySymbols/webTypes/json/ContextKindConfig
instanceKlass com/intellij/openapi/vcs/ex/LineStatusClientIdRenderer$Companion
instanceKlass com/intellij/openapi/vcs/ex/LineStatusClientIdRenderer
instanceKlass com/intellij/openapi/vcs/ex/LineStatusClientIdTrackerKt
instanceKlass com/intellij/openapi/vcs/ex/LocalLineStatusTrackerImpl$LocalDocumentTrackerHandler
instanceKlass com/intellij/openapi/vcs/ex/LocalLineStatusTracker$Mode
instanceKlass com/intellij/openapi/vcs/ex/ClientIdsDocumentTrackerHandler
instanceKlass com/intellij/openapi/vcs/telemetry/VcsBackendTelemetrySpan
instanceKlass com/intellij/platform/vcs/impl/shared/telemetry/VcsTelemetrySpan
instanceKlass com/intellij/vcs/log/impl/IdeVcsLogManagerKt
instanceKlass  @bci com/intellij/vcs/log/impl/IdeVcsProjectLog createLogManager (Ljava/util/Map;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 228 <appendix> member <vmtarget> ; # com/intellij/vcs/log/impl/IdeVcsProjectLog$$Lambda+0x000000003f609cf8
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings cleanupMappings ()V 282 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000000003f6031c8
instanceKlass com/intellij/openapi/vcs/ex/LineStatusTrackerBase$InnerRangesDocumentTrackerHandler
instanceKlass git4idea/config/GitNewVersionChecker$checkNewVersionPeriodicallyOnIdle$1$1
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings cleanupMappings ()V 177 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000000003f602c10
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings getDirectoryMappings (Ljava/lang/String;)Ljava/util/List; 5 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000000003f602950
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings cleanupMappings ()V 25 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000000003f602698
instanceKlass  @bci git4idea/config/GitNewVersionChecker restart ()V 14 <appendix> member <vmtarget> ; # git4idea/config/GitNewVersionChecker$$Lambda+0x000000003f60dd88
instanceKlass com/intellij/polySymbols/webTypes/json/Pattern
instanceKlass  @bci git4idea/commands/GitCommandOutputConsolePrinter <init> (Lcom/intellij/openapi/project/Project;)V 16 <appendix> argL0 ; # git4idea/commands/GitCommandOutputConsolePrinter$$Lambda+0x000000003f60db28
instanceKlass com/intellij/execution/process/AnsiEscapeDecoder
instanceKlass git4idea/config/GitNewVersionChecker
instanceKlass com/intellij/vcs/log/impl/VcsLogUiPropertiesImpl
instanceKlass com/intellij/vcs/log/impl/MainVcsLogUiProperties
instanceKlass com/intellij/openapi/vcs/ex/LineStatusTrackerBase$MyDocumentTrackerHandler
instanceKlass com/intellij/openapi/vcs/ex/DocumentTracker$Handler
instanceKlass com/intellij/openapi/vcs/changes/ignore/IgnoredFileGeneratorImpl$IgnoredFileRootStore$State
instanceKlass com/intellij/openapi/vcs/ex/LineStatusTrackerListener
instanceKlass com/intellij/openapi/vcs/ex/DocumentTracker$MyApplicationListener
instanceKlass com/intellij/openapi/vcs/ex/LineTracker
instanceKlass git4idea/commands/GitCommandOutputConsolePrinter
instanceKlass com/intellij/openapi/vcs/changes/ignore/IgnoredFileGeneratorImpl$IgnoredFileRootStore
instanceKlass git4idea/commands/GitCommandOutputPrinter$Companion
instanceKlass git4idea/commands/GitCommandOutputPrinter
instanceKlass git4idea/config/GitVersionUpdateInSettingsKt
instanceKlass com/intellij/openapi/vcs/CachingCommittedChangesProvider
instanceKlass com/intellij/vcs/log/impl/VcsLogUiPropertiesImpl$TextFilterSettings
instanceKlass com/intellij/diff/util/Side$Companion
instanceKlass com/intellij/polySymbols/webTypes/json/NameConversionRulesMultiple
instanceKlass com/intellij/openapi/vcs/changes/ignore/IgnoredFileGeneratorImpl
instanceKlass com/intellij/polySymbols/webTypes/json/NameConversionRulesSingle
instanceKlass com/intellij/util/io/Base62
instanceKlass com/intellij/vcs/log/impl/VcsLogUiPropertiesImpl$State
instanceKlass com/intellij/openapi/vcs/versionBrowser/ChangesBrowserSettingsEditor
instanceKlass com/intellij/polySymbols/webTypes/json/DisablementRules
instanceKlass com/intellij/polySymbols/webTypes/json/EnablementRules
instanceKlass git4idea/commands/GitImplBase$GitCommandOutputLogger
instanceKlass com/intellij/openapi/vcs/RepositoryLocation
instanceKlass com/intellij/vcs/log/impl/VcsLogProjectTabsProperties$RecentGroup
instanceKlass git4idea/commands/GitImplBase$GitCommandResultListener
instanceKlass  @bci git4idea/commands/GitImplBase doRun (Lgit4idea/commands/GitLineHandler;Lgit4idea/config/GitVersion;Lgit4idea/commands/GitImplBase$OutputCollector;)Lgit4idea/commands/GitCommandResult; 37 <appendix> member <vmtarget> ; # git4idea/commands/GitImplBase$$Lambda+0x000000003f60c788
instanceKlass com/intellij/openapi/vcs/ex/DocumentTracker$MyDocumentListener
instanceKlass  @cpi git4idea/commands/GitImplBase 851 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f610000
instanceKlass com/intellij/openapi/vcs/ex/DocumentTracker$FreezeHelper
instanceKlass com/intellij/vcs/log/impl/VcsLogProjectTabsProperties$State
instanceKlass git4idea/changes/GitCommittedChangeListProvider
instanceKlass com/intellij/openapi/vcs/changes/IgnoredFileGenerator
instanceKlass com/intellij/openapi/vcs/CommittedChangesProvider
instanceKlass com/intellij/vcs/log/impl/VcsLogProjectTabsProperties$Companion
instanceKlass com/intellij/openapi/vcs/ex/DocumentTracker$Companion
instanceKlass com/intellij/openapi/vcs/ex/DocumentTracker
instanceKlass com/intellij/vcsUtil/VcsImplUtil
instanceKlass com/intellij/vcs/log/impl/VcsLogProjectTabsProperties
instanceKlass git4idea/rebase/GitRebaseEditorService$RebaseEditorAppHandler
instanceKlass git4idea/editor/GitRebaseEditorAppHandler
instanceKlass com/intellij/vcs/log/impl/VcsLogTabsProperties
instanceKlass com/intellij/openapi/vcs/ex/LineStatusTrackerBlockOperations$Companion
instanceKlass  @bci git4idea/rebase/GitHandlerRebaseEditorManager prepareEditor (Lgit4idea/commands/GitHandler;Lgit4idea/rebase/GitRebaseEditorHandler;)Lgit4idea/rebase/GitHandlerRebaseEditorManager; 20 <appendix> member <vmtarget> ; # git4idea/rebase/GitHandlerRebaseEditorManager$$Lambda+0x000000003f5fbbb8
instanceKlass com/intellij/openapi/vcs/changes/committed/IncomingChangesViewProviderKt
instanceKlass com/intellij/openapi/vcs/ex/LineStatusTrackerBlockOperations
instanceKlass git4idea/editor/GitRebaseEditorApp
instanceKlass com/intellij/openapi/vcs/changes/VcsIgnoreFilesCheckerKt
instanceKlass  @bci com/intellij/vcsUtil/VcsUtil getVcsRootFor (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFile; 11 <appendix> member <vmtarget> ; # com/intellij/vcsUtil/VcsUtil$$Lambda+0x000000003f6044c8
instanceKlass com/intellij/openapi/vcs/ex/DocumentTracker$Lock
instanceKlass  @bci com/intellij/openapi/vcs/changes/VcsIgnoreFilesChecker directoryMappingChanged$lambda$0 (Lcom/intellij/openapi/vcs/changes/VcsIgnoreFilesChecker;)V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/VcsIgnoreFilesChecker$$Lambda+0x000000003f601608
instanceKlass  @bci com/intellij/openapi/vcs/changes/VcsIgnoreFilesChecker directoryMappingChanged ()V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/VcsIgnoreFilesChecker$$Lambda+0x000000003f601098
instanceKlass com/intellij/ide/ui/ProjectTopHitCache$1
instanceKlass git4idea/rebase/GitRebaseEditorService$Companion
instanceKlass com/intellij/openapi/command/undo/UndoUtil
instanceKlass com/intellij/vcs/log/impl/VcsActivityKey
instanceKlass com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker$Companion
instanceKlass git4idea/rebase/GitHandlerRebaseEditorManager
instanceKlass  @bci com/intellij/dvcs/branch/DvcsBranchManager <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/dvcs/branch/DvcsBranchSettings;[Lcom/intellij/dvcs/branch/BranchType;Lcom/intellij/dvcs/repo/AbstractRepositoryManager;)V 95 <appendix> argL0 ; # com/intellij/dvcs/branch/DvcsBranchManager$$Lambda+0x000000003f157b00
instanceKlass com/intellij/ide/ui/TopHitCache$Companion
instanceKlass git4idea/branch/GitRefType
instanceKlass com/intellij/dvcs/branch/BranchType
instanceKlass com/intellij/openapi/vcs/ex/LineStatusTrackerBase$Companion
instanceKlass com/intellij/ide/ui/TopHitCache
instanceKlass com/intellij/openapi/vcs/ex/LineStatusTrackerBase
instanceKlass git4idea/rebase/GitRebaseEditingResult
instanceKlass com/intellij/dvcs/branch/DvcsBranchManager$DvcsBranchManagerListener
instanceKlass com/intellij/openapi/vcs/ex/LocalLineStatusTracker
instanceKlass git4idea/rebase/GitSimpleEditorHandler
instanceKlass com/intellij/dvcs/branch/DvcsBranchManager
instanceKlass com/intellij/openapi/vcs/changes/ChangeListWorker$PartialChangeTracker
instanceKlass com/intellij/openapi/vcs/configurable/VcsOptionsTopHitProviderBase
instanceKlass com/intellij/openapi/vcs/ex/PartialLocalLineStatusTracker
instanceKlass com/intellij/openapi/vcs/ex/LineStatusTracker
instanceKlass com/intellij/openapi/vcs/ex/LineStatusTrackerI
instanceKlass com/intellij/openapi/vcs/ex/LineStatusMarkerRangesSource
instanceKlass com/intellij/multiverse/LibraryContextImpl
instanceKlass git4idea/log/GitRefManager$GitRefComparator
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshGuiAuthenticator$ConfirmationPromptHandler
instanceKlass com/intellij/ide/ui/InspectionsTopHitProvider
instanceKlass com/intellij/vcs/log/impl/SimpleRefType
instanceKlass com/intellij/externalProcessAuthHelper/ExternalProcessAuthHelperBundle
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshGuiAuthenticator$PasswordPromptHandler
instanceKlass com/intellij/polySymbols/webTypes/json/DeprecatedHtmlAttributeVueModifier
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshGuiAuthenticator$PromptHandler
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshGuiAuthenticator$Companion
instanceKlass com/intellij/vcs/log/VcsRefType
instanceKlass com/intellij/polySymbols/webTypes/json/DeprecatedHtmlAttributeVueArgument
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshGuiAuthenticator
instanceKlass externalApp/nativessh/NativeSshAskPassAppHandler
instanceKlass com/intellij/vcs/log/VcsLogStandardColors$Refs
instanceKlass git4idea/log/GitRefManager$Companion
instanceKlass git4idea/log/GitRefManager
instanceKlass com/intellij/ide/ui/search/OptionDescription
instanceKlass com/intellij/vcs/log/VcsLogRefManager
instanceKlass com/intellij/ui/tabs/FileColorsOptionsTopHitProvider
instanceKlass com/intellij/psi/impl/source/PsiJavaFileBaseImpl$MyResolveCacheProcessor
instanceKlass git4idea/log/GitLogProvider$Companion$DONT_CONSIDER_SHA$1
instanceKlass externalApp/nativessh/NativeSshAskPassApp
instanceKlass git4idea/log/GitLogProvider$Companion
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl getStatus (Lcom/intellij/openapi/vcs/FilePath;Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vcs/FileStatus; 60 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000000003f5b6a28
# instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000000003f5b67c0
instanceKlass com/intellij/ide/ui/OptionsSearchTopHitProvider$ProjectLevelProvider
# instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictTracker$$Lambda+0x000000003f5b6508
instanceKlass  @bci com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictTracker shouldDetectConflicts ()Z 68 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictTracker$$Lambda+0x000000003f5b6250
instanceKlass com/intellij/ide/ui/OptionsTopHitProvider$Companion
instanceKlass com/intellij/ide/ui/OptionsTopHitProvider
instanceKlass com/intellij/ide/SearchTopHitProvider
instanceKlass com/intellij/externalProcessAuthHelper/NativeSshAuthService$Companion
# instanceKlass com/intellij/psi/impl/source/PsiModifierListImpl$$Lambda+0x000000003f5e1960
instanceKlass  @bci com/intellij/psi/impl/source/PsiModifierListImpl getApplicableAnnotations ()[Lcom/intellij/psi/PsiAnnotation; 10 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/PsiModifierListImpl$$Lambda+0x000000003f5e16a0
instanceKlass git4idea/commands/GitHandlerAuthenticationManager$1
instanceKlass com/intellij/polySymbols/webTypes/json/GenericHtmlContributionOrProperty
instanceKlass com/intellij/codeInsight/AnnotationTargetUtil
instanceKlass com/intellij/ide/ui/OptionsSearchTopHitProvider
instanceKlass  @bci com/intellij/externalProcessAuthHelper/ExternalProcessHandlerService registerHandler (LexternalApp/ExternalAppHandler;Lcom/intellij/openapi/Disposable;)Ljava/util/UUID; 40 <appendix> member <vmtarget> ; # com/intellij/externalProcessAuthHelper/ExternalProcessHandlerService$$Lambda+0x000000003f5f5208
instanceKlass git4idea/commands/GitHttpAuthService$AuthAppHandler
instanceKlass git4idea/http/GitAskPassAppHandler
instanceKlass git4idea/config/GitConfigUtil
instanceKlass git4idea/log/GitLogProvider
instanceKlass com/intellij/vcs/log/impl/VcsIndexableLogProvider
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider getBackendToolWindowMode (Ljava/lang/String;Lcom/intellij/openapi/client/ClientProjectSession;)Lcom/intellij/ui/viewModel/extraction/ToolWindowExtractorMode; 71 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider$$Lambda+0x000000003f5f14b0
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider getBackendToolWindowMode (Ljava/lang/String;Lcom/intellij/openapi/client/ClientProjectSession;)Lcom/intellij/ui/viewModel/extraction/ToolWindowExtractorMode; 66 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider$$Lambda+0x000000003f5f1248
instanceKlass com/intellij/ui/viewModel/extraction/ToolWindowExtractorEP
instanceKlass  @bci git4idea/commands/GitHttpGuiAuthenticator findFirstHttpUrl (Ljava/util/Collection;)Ljava/lang/String; 9 <appendix> argL0 ; # git4idea/commands/GitHttpGuiAuthenticator$$Lambda+0x000000003f5f2790
instanceKlass org/intellij/android/cwm/LogcatToolWindowExtractorKt
instanceKlass org/intellij/android/cwm/LogcatRemoteDevToolWindowExtractor
instanceKlass git4idea/commands/GitHttpGuiAuthenticator$AuthDataProvider
instanceKlass org/intellij/android/cwm/LogcatCWMToolWindowExtractor
instanceKlass  @bci git4idea/GitUserRegistry directoryMappingChanged ()V 40 <appendix> member <vmtarget> ; # git4idea/GitUserRegistry$$Lambda+0x000000003f5efbc8
instanceKlass git4idea/commands/GitHttpGuiAuthenticator
instanceKlass  @bci com/intellij/vcs/commit/CommitModeManager scheduleUpdateCommitMode ()V 4 <appendix> member <vmtarget> ; # com/intellij/vcs/commit/CommitModeManager$$Lambda+0x000000003f5b5fe8
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostToolWindowProjectorStealingExtractor$Companion
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostToolWindowProjectorStealingExtractor
instanceKlass com/intellij/vcs/log/VcsLogProvider$Companion
instanceKlass com/intellij/vcs/log/VcsLogProvider
instanceKlass com/intellij/openapi/vcs/changes/UpdateRequestsQueue$RefreshRunnable
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostToolWindowProjectorInstancingExtractor$Companion
instanceKlass com/intellij/externalProcessAuthHelper/PassthroughAuthenticationGate$Companion
instanceKlass com/intellij/externalProcessAuthHelper/PassthroughAuthenticationGate
instanceKlass com/intellij/externalProcessAuthHelper/AuthenticationGate
instanceKlass java/nio/file/attribute/UserDefinedFileAttributeView
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostToolWindowProjectorInstancingExtractor
instanceKlass com/intellij/openapi/vcs/changes/VcsDirtyScopeManagerImplKt
# instanceKlass com/intellij/codeInsight/AnnotationUtil$$Lambda+0x000000003f5e0ed8
instanceKlass  @bci com/intellij/codeInsight/AnnotationUtil isAnnotated (Lcom/intellij/psi/PsiModifierListOwner;Ljava/util/Collection;I)Z 21 <appendix> member <vmtarget> ; # com/intellij/codeInsight/AnnotationUtil$$Lambda+0x000000003f5e1198
instanceKlass com/intellij/codeInsight/MetaAnnotationUtil$1
instanceKlass com/intellij/psi/search/searches/DirectClassInheritorsSearch$SearchParameters
instanceKlass com/jetbrains/rdserver/toolWindow/FallbackToolWindowExtractorVetoerKt
instanceKlass com/jetbrains/rdserver/toolWindow/FallbackToolWindowExtractorVetoer
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt findViewModelExtractor (Ljava/lang/String;Lcom/intellij/openapi/client/ClientProjectSession;)Lcom/intellij/ui/viewModel/extraction/ToolWindowViewModelExtractor; 10 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt$$Lambda+0x000000003f1b7818
instanceKlass  @bci com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt findViewModelExtractor (Ljava/lang/String;Lcom/intellij/openapi/client/ClientProjectSession;)Lcom/intellij/ui/viewModel/extraction/ToolWindowViewModelExtractor; 5 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt$$Lambda+0x000000003f1b75b0
instanceKlass com/intellij/ui/viewModel/extraction/ToolWindowViewModelExtractor
instanceKlass com/jetbrains/rdserver/toolWindow/BackendToolWindowHostKt
instanceKlass  @bci com/intellij/externalProcessAuthHelper/ScriptGeneratorImpl commandLine (Ljava/lang/Class;Z)Ljava/lang/String; 89 <appendix> argL0 ; # com/intellij/externalProcessAuthHelper/ScriptGeneratorImpl$$Lambda+0x000000003f5eb3d8
instanceKlass com/intellij/codeInsight/MetaAnnotationUtil
instanceKlass  @bci com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory init$lambda$0 (Lcom/intellij/openapi/wm/ToolWindow;Lcom/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ui/VcsToolWindowFactory$$Lambda+0x000000003f5b55c8
instanceKlass com/intellij/externalProcessAuthHelper/ScriptGeneratorUtil
instanceKlass  @bci com/intellij/dvcs/repo/VcsRepositoryManager scheduleUpdate ()V 35 <appendix> member <vmtarget> ; # com/intellij/dvcs/repo/VcsRepositoryManager$$Lambda+0x000000003f1573d8
instanceKlass com/jetbrains/rdserver/toolWindow/BackendToolWindowModeProvider
instanceKlass git4idea/config/GitNewVersionCheckerStarter
instanceKlass com/intellij/openapi/vcs/changes/committed/IncomingChangesIndicatorFactory$Listener
instanceKlass com/intellij/polySymbols/webTypes/json/GenericCssContributionOrProperty
instanceKlass com/intellij/externalProcessAuthHelper/ScriptGeneratorImpl
instanceKlass git4idea/http/GitAskPassApp
instanceKlass externalApp/ExternalCli
instanceKlass com/intellij/openapi/vcs/changes/VcsIgnoreFilesChecker
instanceKlass externalApp/ExternalApp
instanceKlass com/intellij/spring/boot/application/SpringBootMainUtil
instanceKlass com/intellij/openapi/vcs/configurable/VcsOptionsTopHitProviderBase$InitMappingsListenerActivity
instanceKlass  @bci com/intellij/patterns/uast/UCallExpressionPattern withResolvedMethod (Lcom/intellij/patterns/ElementPattern;Z)Lcom/intellij/patterns/uast/UCallExpressionPattern; 400 <appendix> member <vmtarget> ; # com/intellij/patterns/uast/UCallExpressionPattern$$Lambda+0x000000003f5ec000
instanceKlass git4idea/commands/GitHttpAuthenticator
instanceKlass  @bci git4idea/commands/GitHandlerAuthenticationManager prepare (Lcom/intellij/openapi/project/Project;Lgit4idea/commands/GitLineHandler;Lgit4idea/config/GitVersion;)Lgit4idea/commands/GitHandlerAuthenticationManager; 39 <appendix> member <vmtarget> ; # git4idea/commands/GitHandlerAuthenticationManager$$Lambda+0x000000003f5d7438
instanceKlass com/intellij/openapi/vcs/util/paths/FilePathHashUtil
instanceKlass externalApp/ExternalAppHandler
instanceKlass com/intellij/polySymbols/webTypes/json/HtmlValueType
instanceKlass  @bci git4idea/branch/GitBranchIncomingOutgoingManager updateIncomingScheduling ()V 43 <appendix> member <vmtarget> ; # git4idea/branch/GitBranchIncomingOutgoingManager$$Lambda+0x000000003f5d71d0
instanceKlass  @bci com/intellij/openapi/vcs/impl/ProjectLevelVcsManagerImpl isIgnored (Lcom/intellij/openapi/vcs/FilePath;)Z 9 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/ProjectLevelVcsManagerImpl$$Lambda+0x000000003f5b4c00
instanceKlass  @bci com/intellij/vcs/git/rpc/GitWidgetState$GitRepositoriesNotLoaded <clinit> ()V 13 <appendix> argL0 ; # com/intellij/vcs/git/rpc/GitWidgetState$GitRepositoriesNotLoaded$$Lambda+0x000000003f5d6f70
instanceKlass  @bci git4idea/branch/GitBranchIncomingOutgoingManager scheduleUpdate ()V 9 <appendix> member <vmtarget> ; # git4idea/branch/GitBranchIncomingOutgoingManager$$Lambda+0x000000003f5d6d08
instanceKlass com/intellij/vcs/git/rpc/GitWidgetState$GitRepositoriesNotLoaded
instanceKlass git4idea/branch/GitBranchIncomingOutgoingManager$1
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings findDirectMappingFor (Lcom/intellij/openapi/vcs/VcsDirectoryMapping;Lcom/intellij/openapi/Disposable;)Lcom/intellij/openapi/vcs/impl/projectlevelman/NewMappings$MappedRoot; 36 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000000003f5b4998
instanceKlass com/intellij/externalProcessAuthHelper/ExternalProcessHandlerService
instanceKlass com/intellij/externalProcessAuthHelper/ScriptGenerator
instanceKlass  @bci git4idea/branch/GitBranchIncomingOutgoingManager activate ()V 4 <appendix> member <vmtarget> ; # git4idea/branch/GitBranchIncomingOutgoingManager$$Lambda+0x000000003f5d6350
instanceKlass  @bci git4idea/GitUserRegistry directoryMappingChanged ()V 20 <appendix> member <vmtarget> ; # git4idea/GitUserRegistry$$Lambda+0x000000003f5d6090
instanceKlass git4idea/commands/GitHandlerAuthenticationManager
instanceKlass git4idea/GitUserRegistry
instanceKlass git4idea/config/GitVersion
instanceKlass com/intellij/polySymbols/webTypes/json/Type
instanceKlass git4idea/annotate/GitAdvancedSettingsListener$SettingsListener
instanceKlass git4idea/annotate/GitAdvancedSettingsListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003f5dc000
instanceKlass git4idea/rebase/GitRebaseEditorHandler
instanceKlass com/intellij/polySymbols/webTypes/json/HtmlAttributeValue
instanceKlass com/intellij/polySymbols/webTypes/json/Js
instanceKlass com/intellij/polySymbols/webTypes/json/NamePatternRoot
instanceKlass com/intellij/polySymbols/webTypes/json/Reference
instanceKlass com/intellij/vcs/log/impl/VcsLogApplicationSettings$State
instanceKlass com/intellij/polySymbols/webTypes/json/Priority
instanceKlass com/intellij/polySymbols/webTypes/json/Experimental
instanceKlass com/intellij/polySymbols/webTypes/json/Obsolete
instanceKlass com/intellij/polySymbols/webTypes/json/Deprecated
instanceKlass com/intellij/polySymbols/webTypes/json/SourceBase
instanceKlass com/intellij/polySymbols/webTypes/json/DescriptionSections
instanceKlass com/intellij/vcs/log/impl/VcsLogApplicationSettings
instanceKlass com/intellij/vcs/log/impl/VcsLogUiProperties
instanceKlass git4idea/commands/GitImplBase$OutputCollector
instanceKlass git4idea/commands/GitImplBase
instanceKlass com/intellij/patterns/StandardPatterns$FalsePattern
instanceKlass com/fasterxml/jackson/databind/deser/SettableAnyProperty
instanceKlass git4idea/annotate/GitAnnotationsListener$LogSettingsListener
